-2.0000	0.000000
-1.9998	0.000000
-1.9996	0.000000
-1.9994	0.000000
-1.9992	0.000000
-1.9990	0.000000
-1.9988	0.000000
-1.9986	0.000000
-1.9984	0.000000
-1.9982	0.000000
-1.9980	0.000000
-1.9978	0.000000
-1.9976	0.000000
-1.9974	0.000000
-1.9972	0.000000
-1.9970	0.000000
-1.9968	0.000000
-1.9966	0.000000
-1.9964	0.000000
-1.9962	0.000000
-1.9960	0.000000
-1.9958	0.000000
-1.9956	0.000000
-1.9954	0.000000
-1.9952	0.000000
-1.9950	0.000000
-1.9948	0.000000
-1.9946	0.000000
-1.9944	0.000000
-1.9942	0.000000
-1.9940	0.000000
-1.9938	0.000000
-1.9936	0.000000
-1.9934	0.000000
-1.9932	0.000000
-1.9930	0.000000
-1.9928	0.000000
-1.9926	0.000000
-1.9924	0.000000
-1.9922	0.000000
-1.9920	0.000000
-1.9918	0.000000
-1.9916	0.000000
-1.9914	0.000000
-1.9912	0.000000
-1.9910	0.000000
-1.9908	0.000000
-1.9906	0.000000
-1.9904	0.000000
-1.9902	0.000000
-1.9900	0.000000
-1.9898	0.000000
-1.9896	0.000000
-1.9894	0.000000
-1.9892	0.000000
-1.9890	0.000000
-1.9888	0.000000
-1.9886	0.000000
-1.9884	0.000000
-1.9882	0.000000
-1.9880	0.000000
-1.9878	0.000000
-1.9876	0.000000
-1.9874	0.000000
-1.9872	0.000000
-1.9870	0.000000
-1.9868	0.000000
-1.9866	0.000000
-1.9864	0.000000
-1.9862	0.000000
-1.9860	0.000000
-1.9858	0.000000
-1.9856	0.000000
-1.9854	0.000000
-1.9852	0.000000
-1.9850	0.000000
-1.9848	0.000000
-1.9846	0.000000
-1.9844	0.000000
-1.9842	0.000000
-1.9840	0.000000
-1.9838	0.000000
-1.9836	0.000000
-1.9834	0.000000
-1.9832	0.000000
-1.9830	0.000000
-1.9828	0.000000
-1.9826	0.000000
-1.9824	0.000000
-1.9822	0.000000
-1.9820	0.000000
-1.9818	0.000000
-1.9816	0.000000
-1.9814	0.000000
-1.9812	0.000000
-1.9810	0.000000
-1.9808	0.000000
-1.9806	0.000000
-1.9804	0.000000
-1.9802	0.000000
-1.9800	0.000000
-1.9798	0.000000
-1.9796	0.000000
-1.9794	0.000000
-1.9792	0.000000
-1.9790	0.000000
-1.9788	0.000000
-1.9786	0.000000
-1.9784	0.000000
-1.9782	0.000000
